https://svn.opengeospatial.org/ogc-projects/cite/scripts/csw/2.0.2/trunk,csw/2.0.2
https://svn.opengeospatial.org/ogc-projects/cite/scripts/wcs/1.0.0/trunk,wcs/1.0.0
https://svn.opengeospatial.org/ogc-projects/cite/scripts/wcs/1.1.1/trunk,wcs/1.1.1
https://svn.opengeospatial.org/ogc-projects/cite/scripts/wcs/2.0.1/trunk,wcs/2.0.1
https://svn.opengeospatial.org/ogc-projects/cite/scripts/wfs/1.0.0/trunk,wfs/1.0.0
https://svn.opengeospatial.org/ogc-projects/cite/scripts/wfs/1.1.0/trunk,wfs/1.1.0
https://svn.opengeospatial.org/ogc-projects/cite/scripts/wps/1.0.0/trunk,wps/1.0.0
https://svn.opengeospatial.org/ogc-projects/cite/scripts/sensorml/1.0.1/trunk,sensorml/1.0.1
https://svn.opengeospatial.org/ogc-projects/cite/scripts/sos/1.0.0/trunk,sos/1.0.0
https://svn.opengeospatial.org/ogc-projects/cite/scripts/sos/2.0.0/trunk,sos/2.0.0
https://svn.opengeospatial.org/ogc-projects/cite/scripts/sps/1.0/trunk,sps/1.0
https://svn.opengeospatial.org/ogc-projects/cite/scripts/sps/2.0/trunk,sps/2.0
https://svn.opengeospatial.org/ogc-projects/cite/scripts/sfs/1.1/trunk,sfs/1.1
https://svn.opengeospatial.org/ogc-projects/cite/scripts/sfs/1.2.1/trunk,sfs/1.2.1
https://svn.opengeospatial.org/ogc-projects/cite/scripts/wcseo/1.0/trunk,wcseo/1.0
https://svn.opengeospatial.org/ogc-projects/cite/scripts/wms/1.1.1/trunk,wms/1.1.1
https://svn.opengeospatial.org/ogc-projects/cite/scripts/wms/1.3.0/trunk,wms/1.3.0
https://svn.opengeospatial.org/ogc-projects/cite/scripts/wms-client/1.3.0/trunk,wms-client/1.3.0
https://svn.opengeospatial.org/ogc-projects/cite/scripts/wmts/1.0.0/trunk,wmts/1.0.0
https://svn.opengeospatial.org/ogc-projects/cite/scripts/wms-sld/1.1.0/trunk,wms-sld/1.1.0
